"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
      text: "I've had the distinct pleasure of collaborating with Youralpha on several challenging projects. Their commitment to code quality, robust testing, and detailed documentation is truly outstanding. They consistently deliver solutions that are not just functional but elegant and maintainable. A top-tier professional.",
      rating: 5,
      date: "2023-11-15",
      relation: "Colleague",
      avatar: "/image/avatar/michael.jpg",
    },
    {
      id: "test-3",
      name: "Elena Rodriguez",
      position: "Senior Product Manager",
      company: "GlobalTech Solutions",
      text: "Youralpha brought immense value to our product development lifecycle. They possess a rare combination of technical prowess and product intuition. They didn't just implement requirements; they challenged assumptions and suggested improvements that significantly enhanced the final product's user experience and market fit.",
      rating: 5,
      date: "2023-09-22",
      relation: "Collaborator (Product)",
      avatar: "/image/avatar/elena.jpg",
    },
    {
      id: "test-4",
      name: "David Kim",
      position: "Founder & CEO",
      company: "NextGenApps",
      text: "As a non-technical founder, finding a developer who could grasp our vision and translate it into a scalable, user-friendly reality was paramount. Youralpha exceeded all expectations. Their technical leadership and execution were instrumental in developing our MVP and ultimately securing our seed funding round.",
      rating: 5,
      date: "2024-01-05",
      relation: "Client (Startup)",
      avatar: "/image/avatar/david.jpg",
    },
  ],
  techStack: [
    {
      id: "ts-1",
      name: "React / Next.js",
      icon: faReact,
      proficiency: 4.8,
      category: "Frontend",
      yearsOfExperience: 4,
    },
    {
      id: "ts-2",
      name: "Node.js / Express",
      icon: faNode,
      proficiency: 4.5,
      category: "Backend",
      yearsOfExperience: 3.5,
    },
    {
      id: "ts-3",
      name: "Laravel / PHP",
      icon: faLaravel,
      proficiency: 4.7,
      category: "Backend",
      yearsOfExperience: 5,
    },
    {
      id: "ts-4",
      name: "AWS",
      icon: faAws,
      proficiency: 4.2,
      category: "DevOps",
      yearsOfExperience: 3,
    },
    {
      id: "ts-5",
      name: "Docker",
      icon: faDocker,
      proficiency: 4.3,
      category: "DevOps",
      yearsOfExperience: 3.5,
    },
    {
      id: "ts-6",
      name: "PostgreSQL",
      icon: faDatabase,
      proficiency: 4.4,
      category: "Database",
      yearsOfExperience: 4,
    },
    {
      id: "ts-7",
      name: "TypeScript",
      icon: faCode,
      proficiency: 4.6,
      category: "Language",
      yearsOfExperience: 3.5,
    },
    {
      id: "ts-8",
      name: "Python (Django/Flask)",
      icon: faPython,
      proficiency: 4.0,
      category: "Backend",
      yearsOfExperience: 3,
    },
  ],
  contributions: Array.from({ length: 12 }, (_, i) => {
    const date = new Date(2023, 11 - i); // Go back 12 months from Dec 2023
    return {
      month: date.toLocaleString("default", { month: "short" }),
      count: 50 + Math.floor(Math.random() * 150), // More realistic contribution counts
    };
  }).reverse(), // Ensure chronological order (Jan -> Dec)
};

//=============================================================================
// 4. i18n Configuration (Inline Simulation)
//=============================================================================
/**
 * NOTE: Proper i18n setup requires separate files and configuration
 * (next-i18next.config.js, public/locales/[lang]/common.json, and integration in _app.tsx or layout.tsx).
 * This is an inline simulation for demonstration within this single file.
 * In a real App Router project, you'd likely fetch translations on the server
 * or use a client-side provider setup.
 */
const resources = {
  en: {
    common: {
      // --- PASTE CONTENT OF public/locales/en/common.json HERE ---
      appName: "Youralpha Profile",
      "navbar.home": "Overview",
      "navbar.projects": "Projects",
      "navbar.skills": "Skills",
      "navbar.experience": "Experience",
      "navbar.education": "Education",
      "navbar.achievements": "Achievements",
      "navbar.activity": "Activity",
      "navbar.blog": "Blog",
      "navbar.testimonials": "Testimonials",
      "navbar.contact": "Contact",
      "profile.status": "Online",
      "profile.level": "Level",
      "profile.name": "Youralpha",
      "profile.handle": "@eno4lph_",
      "profile.contactMe": "Contact Me",
      "profile.downloadCV": "Download CV",
      "overview.aboutMe": "About Me",
      "overview.aboutMeText":
        "Passionate full-stack developer with 5+ years experience in building scalable web applications. Specialized in React, Node.js, and Laravel ecosystems with a strong focus on delivering high-performance, user-friendly solutions. Devoted to clean code, accessibility, and staying updated with the latest tech trends.",
      "overview.contactInfo": "Contact Information",
      "overview.personalInfo": "Personal Info",
      "overview.location": "San Francisco, CA",
      "overview.availability": "Full-time Available",
      "overview.devLevel": "Developer Level",
      "overview.coreTech": "Core Tech Stack",
      "overview.achievements": "Achievements",
      "overview.viewAll": "View all",
      "overview.years": "years",
      "projects.title": "Projects",
      "projects.searchPlaceholder": "Search projects...",
      "projects.filter.status": "Status",
      "projects.filter.tech": "Technology",
      "projects.filter.category": "Category",
      "projects.sort.title": "Sort by Title",
      "projects.sort.stars": "Sort by Stars",
      "projects.sort.date": "Sort by Date",
      "projects.sort.asc": "Ascending",
      "projects.sort.desc": "Descending",
      "projects.viewAsGrid": "Grid View",
      "projects.viewAsList": "List View",
      "projects.branches": "Branches",
      "projects.stars": "Stars",
      "projects.views": "Views",
      "projects.forks": "Forks",
      "projects.issues": "Issues",
      "projects.features": "Features",
      "projects.techStack": "Tech Stack",
      "projects.statusLabel.completed": "Completed",
      "projects.statusLabel.in-progress": "In Progress",
      "projects.statusLabel.planned": "Planned",
      "projects.viewDemo": "View Demo",
      "projects.viewCode": "View Code",
      "projects.close": "Close",
      "projects.noProjectsFound": "No projects found matching your criteria.",
      "skills.title": "Skills & Expertise",
      "skills.description": "My technical proficiency across various domains.",
      "skills.filterAll": "All",
      "skills.filterFrontend": "Frontend",
      "skills.filterBackend": "Backend",
      "skills.filterDevops": "DevOps",
      "skills.filterDatabase": "Database",
      "skills.filterTools": "Tools",
      "skills.filterLanguage": "Languages",
      "skills.yearsExp": "Years Exp.",
      "skills.proficiency": "Proficiency",
      "experience.title": "Work Experience",
      "experience.present": "Present",
      "experience.responsibilities": "Responsibilities",
      "experience.achievements": "Key Achievements",
      "experience.technologies": "Technologies Used",
      "education.title": "Education",
      "education.achievements": "Achievements/Activities",
      "achievements.title": "Achievements & Recognition",
      "achievements.issuedBy": "Issued by",
      "activity.title": "Contribution Activity & Stats",
      "activity.contributions": "Contributions",
      "activity.last12Months": "Last 12 Months",
      "activity.devStats": "Developer Stats",
      "activity.repos": "Repositories",
      "activity.stars": "Stars Received",
      "activity.rating": "Avg. Rating",
      "activity.followers": "Followers",
      "activity.following": "Following",
      "activity.streak": "Current Streak",
      "activity.commits": "Total Commits",
      "blog.title": "Latest Blog Posts",
      "blog.readMore": "Read More",
      "blog.readTimeSuffix": "min read",
      "blog.likes": "Likes",
      "blog.comments": "Comments",
      "blog.shares": "Shares",
      "testimonials.title": "Testimonials",
      "testimonials.whatPeopleSay": "What People Say About Me",
      "contact.title": "Get In Touch",
      "contact.form.title": "Send Me a Message",
      "contact.form.name": "Your Name",
      "contact.form.email": "Your Email",
      "contact.form.subject": "Subject",
      "contact.form.message": "Your Message",
      "contact.form.send": "Send Message",
      "contact.info": "Contact Info",
      "contact.social": "Find me on",
      "notifications.title": "Notifications",
      "notifications.markAsRead": "Mark as Read",
      "notifications.clearAll": "Clear All",
      "notifications.empty": "No new notifications",
      "settings.title": "Settings",
      "settings.theme": "Theme",
      "settings.theme.light": "Light",
      "settings.theme.dark": "Dark",
      "settings.theme.system": "System",
      "settings.language": "Language",
      "settings.accessibility": "Accessibility",
      "settings.fontSize": "Font Size",
      "settings.fontSize.default": "Default",
      "settings.fontSize.large": "Large",
      "settings.fontSize.xlarge": "Extra Large",
      "settings.reduceMotion": "Reduce Motion",
      "settings.export": "Export Portfolio",
      "settings.export.pdf": "Export as PDF",
      "settings.export.json": "Export as JSON",
      "settings.export.loading": "Exporting...",
      "footer.rights": "All rights reserved.",
      loading: "Loading Content...",
      "loading.page": "Initializing Profile...",
      "accessibility.skipLink": "Skip to main content",
      "common.viewDetails": "View Details",
      "common.showMore": "Show More",
      "common.showLess": "Show Less",
      "common.status": "Status",
      "common.category": "Category",
      "common.technology": "Technology",
      "common.date": "Date",
